Tue Apr 26 15:59:24 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.103.01   Driver Version: 470.103.01   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:00:06.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      0MiB / 15109MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:59:24 up 43 days,  1:16,  2 users,  load average: 1.69, 1.59, 1.60
Epoch: 0

  0%|          | 0/180 [00:00<?, ?it/s]
  1%|          | 1/180 [00:00<01:39,  1.80it/s]
  1%|          | 2/180 [00:00<01:21,  2.17it/s]
  2%|▏         | 3/180 [00:01<01:16,  2.32it/s]
  2%|▏         | 4/180 [00:01<01:13,  2.38it/s]
  3%|▎         | 5/180 [00:02<01:11,  2.43it/s]
  3%|▎         | 6/180 [00:02<01:10,  2.46it/s]
  4%|▍         | 7/180 [00:02<01:09,  2.48it/s]
  4%|▍         | 8/180 [00:03<01:08,  2.50it/s]
  5%|▌         | 9/180 [00:03<01:08,  2.51it/s]
  6%|▌         | 10/180 [00:04<01:07,  2.51it/s]
  6%|▌         | 11/180 [00:04<01:07,  2.52it/s]
  7%|▋         | 12/180 [00:04<01:06,  2.52it/s]
  7%|▋         | 13/180 [00:05<01:06,  2.52it/s]
  8%|▊         | 14/180 [00:05<01:05,  2.52it/s]
  8%|▊         | 15/180 [00:06<01:05,  2.52it/s]
  9%|▉         | 16/180 [00:06<01:05,  2.52it/s]
  9%|▉         | 17/180 [00:06<01:04,  2.52it/s]
 10%|█         | 18/180 [00:07<01:04,  2.52it/s]
 11%|█         | 19/180 [00:07<01:03,  2.53it/s]
 11%|█         | 20/180 [00:08<01:03,  2.52it/s]
 12%|█▏        | 21/180 [00:08<01:03,  2.52it/s]
 12%|█▏        | 22/180 [00:08<01:02,  2.52it/s]
 13%|█▎        | 23/180 [00:09<01:02,  2.52it/s]
 13%|█▎        | 24/180 [00:09<01:02,  2.51it/s]
 14%|█▍        | 25/180 [00:10<01:01,  2.52it/s]
 14%|█▍        | 26/180 [00:10<01:01,  2.52it/s]
 15%|█▌        | 27/180 [00:10<01:00,  2.52it/s]
 16%|█▌        | 28/180 [00:11<01:00,  2.52it/s]
 16%|█▌        | 29/180 [00:11<00:59,  2.52it/s]
 17%|█▋        | 30/180 [00:12<00:59,  2.51it/s]
 17%|█▋        | 31/180 [00:12<00:59,  2.51it/s]
 18%|█▊        | 32/180 [00:12<00:58,  2.51it/s]
 18%|█▊        | 33/180 [00:13<00:58,  2.52it/s]
 19%|█▉        | 34/180 [00:13<00:58,  2.51it/s]
 19%|█▉        | 35/180 [00:14<00:57,  2.51it/s]
 20%|██        | 36/180 [00:14<00:57,  2.51it/s]
 21%|██        | 37/180 [00:14<00:56,  2.51it/s]
 21%|██        | 38/180 [00:15<00:56,  2.51it/s]
 22%|██▏       | 39/180 [00:15<00:56,  2.51it/s]
 22%|██▏       | 40/180 [00:16<00:55,  2.51it/s]
 23%|██▎       | 41/180 [00:16<00:55,  2.51it/s]
 23%|██▎       | 42/180 [00:16<00:54,  2.51it/s]
 24%|██▍       | 43/180 [00:17<00:54,  2.51it/s]
